Class,Taxon,"Angles $(\Phi_{inc},\Phi_{col})$","Angles $(\theta_i,\theta_r)$",Hue,Brightness,Saturation,Variables,Vision_model,Hue_shift,Brightness_shift,Saturation_shift,Plot,Reference
Birds,Sturnus vulgaris,"(45,-45)",,,,,none,FALSE,FALSE,FALSE,FALSE,FALSE,Bennett1997_ultravioletplumagecolors
Insects,Morphidae,"({-60,-45,-30,0,30,45,60},sphere)",,,,,,FALSE,FALSE,FALSE,FALSE,spectra,Berthier2006_morphologicalstructureoptical
Birds,Tachycineta bicolor,"(0,0)",,H1,B2,S1,,FALSE,FALSE,FALSE,FALSE,FALSE,Bitton2007_plumagebrightnessage
Birds,Tachycineta bicolor,"(0,0)",,H1,B2,S1,,FALSE,FALSE,FALSE,FALSE,FALSE,Bitton2008_agerelateddifferencesplumage
Birds,Tachycineta bicolor,"(0,0)",,H1,B2,S1,,FALSE,FALSE,FALSE,FALSE,FALSE,Bitton2008_plumagecharacteristicsreproductive
Birds,Heliangelus (3),unknown multiple,,H1,B3,S3,,FALSE,FALSE,FALSE,FALSE,FALSE,Bleiweiss1994_behaviouralevolutionaryimplications
Gastropoda,Helcion pruinosus,"constant span,constant bisector",,H1,B3,,,FALSE,FALSE,FALSE,FALSE,"brightness,hue",Brink2002_iridescentcolorsseashells
Birds,Bostrychia hagedash,"(27,63),(29,61),(31,59),(33,57),(35,55),(37,53),(39,51),(41,49),(43,47),(45,45),(47,43),(49,41),(51,39),(53,37),(55,35)","(10,10),(30,30),(45,45),(60,60),(75,75)",,B1,,,FALSE,FALSE,HWHM of angle ranges on B1,FALSE,B1,Brink2004_structuralcoloursfeathers
Maxillopoda,Sapphirina (5),"(0,0)",,H1,B3,FWHM,,FALSE,FALSE,FALSE,FALSE,FALSE,Chae1999_spectralpatternsiridescence
Florideophyceae,Chondrus crispus,"(0,0)",,,B3,,,FALSE,FALSE,FALSE,FALSE,FALSE,Chandler2015_structuralcolourchondrus
Birds,Volatinia jacarina,"(0,0)",,H1,"B1,B3",S6,,FALSE,FALSE,FALSE,FALSE,FALSE,Costa2005_coccidianoocystparasitism
Birds,Pavo cristatus,"(30,0),(45,0),(60,0)",,,,,"hue.phi,hue.theta,achieved.chroma",Endler & Mielke,euclidean distance in tetrahedron,FALSE,FALSE,FALSE,Dakin2013_eyeeyespothow
Birds,Ptilonorhynchus violaceus,"(0,0)",,H1,B2,S1,,FALSE,FALSE,FALSE,FALSE,FALSE,Doucet2003_multiplesexualornaments
